"[1.64850212e+09 1.64850212e+09 1.64850212e+09 1.64850212e+09
 1.64850212e+09 1.64850212e+09 1.64850212e+09 1.64850212e+09
 1.64850212e+09 1.64850212e+09 1.64850212e+09 1.64850212e+09
 1.64850212e+09 1.64850212e+09 1.64850212e+09 1.64850212e+09
 1.64850212e+09 1.64850212e+09 1.64850212e+09 1.64850212e+09
 1.64850212e+09 1.64850212e+09 1.64850212e+09 1.64850212e+09
 1.64850212e+09 1.64850212e+09 1.64850212e+09 1.64850212e+09
 1.64850212e+09 1.64850212e+09 1.64850212e+09 1.64850212e+09
 1.64850212e+09 1.64850212e+09 1.64850212e+09 1.64850212e+09
 1.64850212e+09 1.64850212e+09 1.64850212e+09 1.64850212e+09
 1.64850212e+09 1.64850212e+09 1.64850212e+09 1.64850212e+09
 1.64850212e+09 1.64850212e+09 1.64850212e+09 1.64850212e+09
 1.64850212e+09 1.64850212e+09 1.64850212e+09 1.64850212e+09
 1.64850212e+09 1.64850212e+09 1.64850212e+09 1.64850212e+09
 1.64850212e+09 1.64850212e+09 1.64850212e+09 1.64850213e+09
 1.64850213e+09 1.64850213e+09 1.64850213e+09 1.64850213e+09
 1.64850213e+09 1.64850213e+09 1.64850213e+09 1.64850213e+09
 1.64850213e+09 1.64850213e+09 1.64850213e+09 1.64850213e+09
 1.64850213e+09 1.64850213e+09 1.64850213e+09 1.64850213e+09
 1.64850213e+09 1.64850213e+09 1.64850213e+09 1.64850213e+09
 1.64850213e+09 1.64850213e+09 1.64850213e+09 1.64850213e+09
 1.64850213e+09 1.64850213e+09 1.64850213e+09 1.64850213e+09
 1.64850213e+09 1.64850213e+09 1.64850213e+09 1.64850213e+09
 1.64850213e+09 1.64850213e+09 1.64850213e+09 1.64850213e+09
 1.64850213e+09 1.64850213e+09 1.64850213e+09 1.64850213e+09
 1.64850213e+09 1.64850213e+09 1.64850213e+09 1.64850213e+09
 1.64850213e+09 1.64850213e+09 1.64850213e+09 1.64850213e+09
 1.64850213e+09 1.64850213e+09 1.64850213e+09 1.64850213e+09
 1.64850213e+09 1.64850213e+09 1.64850213e+09 1.64850213e+09
 1.64850213e+09 1.64850213e+09 1.64850213e+09 1.64850213e+09
 1.64850213e+09 1.64850213e+09 1.64850213e+09 1.64850213e+09
 1.64850213e+09 1.64850213e+09 1.64850213e+09 1.64850213e+09
 1.64850213e+09 1.64850213e+09 1.64850213e+09 1.64850213e+09
 1.64850213e+09 1.64850213e+09 1.64850213e+09 1.64850213e+09
 1.64850213e+09 1.64850213e+09 1.64850213e+09 1.64850213e+09
 1.64850213e+09 1.64850213e+09 1.64850213e+09 1.64850213e+09
 1.64850213e+09 1.64850213e+09 1.64850213e+09 1.64850213e+09
 1.64850213e+09 1.64850213e+09 1.64850213e+09 1.64850213e+09
 1.64850213e+09 1.64850213e+09 1.64850213e+09 1.64850213e+09
 1.64850213e+09 1.64850213e+09 1.64850213e+09 1.64850214e+09
 1.64850214e+09 1.64850214e+09 1.64850214e+09 1.64850214e+09
 1.64850214e+09 1.64850214e+09 1.64850214e+09 1.64850214e+09
 1.64850214e+09 1.64850214e+09 1.64850214e+09 1.64850214e+09
 1.64850214e+09 1.64850214e+09 1.64850214e+09 1.64850214e+09
 1.64850214e+09 1.64850214e+09 1.64850214e+09 1.64850214e+09
 1.64850214e+09 1.64850214e+09 1.64850214e+09 1.64850214e+09
 1.64850214e+09 1.64850214e+09 1.64850214e+09]"
"[33112. 33212. 33312. 33412. 33512. 33612. 33712. 33812. 33912. 34012.
 34112. 34212. 34312. 34412. 34512. 34613. 34713. 34813. 34913. 35013.
 35113. 35213. 35313. 35413. 35513. 35613. 35713. 35813. 35913. 36013.
 36113. 36213. 36313. 36413. 36513. 36613. 36713. 36813. 36913. 37013.
 37113. 37213. 37313. 37413. 37513. 37614. 37714. 37814. 37914. 38014.
 38114. 38214. 38314. 38414. 38514. 38614. 38714. 38814. 38914. 39014.
 39114. 39214. 39314. 39414. 39514. 39614. 39714. 39814. 39914. 40014.
 40114. 40214. 40314. 40414. 40514. 40614. 40715. 40815. 40915. 41015.
 41115. 41215. 41315. 41415. 41515. 41615. 41715. 41815. 41915. 42015.
 42115. 42215. 42315. 42415. 42515. 42615. 42715. 42815. 42915. 43015.
 43115. 43215. 43315. 43415. 43515. 43615. 43715. 43816. 43916. 44016.
 44116. 44216. 44316. 44416. 44516. 44616. 44716. 44816. 44916. 45016.
 45116. 45216. 45316. 45416. 45516. 45616. 45716. 45816. 45916. 46016.
 46116. 46216. 46316. 46416. 46516. 46616. 46716. 46816. 46917. 47017.
 47117. 47217. 47317. 47417. 47517. 47617. 47717. 47817. 47917. 48017.
 48117. 48217. 48317. 48417. 48517. 48617. 48717. 48817. 48917. 49017.
 49117. 49217. 49317. 49417. 49517. 49617. 49717. 49817. 49917. 50018.
 50118. 50218. 50318. 50418. 50518. 50618. 50718. 50818. 50918. 51018.
 51118. 51218. 51318. 51418. 51518. 51618. 51718.]"
"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
